//Proxy autoconfig script for SSL VPN connection
//Autogenerated by F5 Networks SSL VPN Dialer
//All rights reserved



function FindProxyForURL_Local(url, host)
{
return "DIRECT";

}

function FindProxyForURLEx_Local(url, host)
{
return FindProxyForURL_Local(url, host);
}

function FindProxyForURL_Remote(url, host)
{
return "DIRECT";
}

function FindProxyForURLEx_Remote(url, host)
{
return FindProxyForURL_Remote(url, host);
}

function FindProxyForURL_Remote(url, host) 
{
if (shExpMatch(url,"http://deloitteanalytics.in*")) {return "DIRECT";}
if (shExpMatch(url,"*.contentkeeper.com*")) {return "DIRECT";}
if (shExpMatch(url,"*inmum*")) {return "DIRECT";}
if (shExpMatch(url,"*dtssso*")) {return "DIRECT";}
if (shExpMatch(url,"*INMUM5339.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inmum0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inmum0501.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inmum0502.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inche0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inban*")) {return "DIRECT";}
if (shExpMatch(url,"*inban0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inahm0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inkol0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inbar0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inhyd0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*incoim0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inpun0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*indel0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*inkoc0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*injam0555.atrapa.deloitte.com*")) {return 
"DIRECT";}
if (shExpMatch(url,"*UKATREMA1382.atrema.deloitte.com*")) {return "DIRECT";}
if (shExpMatch(url,"*inkol*")) {return "DIRECT";}
